Date : 2022-09-04 06:01:34
Directory : /home/kotb/code/java/logiKol/app
Total : 64 files,  2205 codes, 167 comments, 481 blanks, all 2853 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         59 |      2,110 |         92 |        463 |      2,665 |
| XML      |          2 |         56 |         62 |         10 |        128 |
| Groovy   |          1 |         21 |         13 |          8 |         42 |
| CSS      |          2 |         18 |          0 |          0 |         18 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         64 |      2,205 |        167 |        481 |      2,853 |
| bin                                                                                     |         31 |        717 |         42 |          5 |        764 |
| bin/main                                                                                |         30 |        712 |         42 |          5 |        759 |
| bin/main/Controllers                                                                    |          5 |        212 |          3 |          0 |        215 |
| bin/main/Gates                                                                          |         10 |        137 |          6 |          0 |        143 |
| bin/main/Providers                                                                      |          2 |         51 |          0 |          0 |         51 |
| bin/main/UIObjects                                                                      |          8 |        180 |          2 |          0 |        182 |
| bin/main/logikol                                                                        |          3 |         95 |          0 |          0 |         95 |
| bin/test                                                                                |          1 |          5 |          0 |          0 |          5 |
| bin/test/logikol                                                                        |          1 |          5 |          0 |          0 |          5 |
| src                                                                                     |         32 |      1,467 |        112 |        468 |      2,047 |
| src/main                                                                                |         31 |      1,464 |        109 |        464 |      2,037 |
| src/main/java                                                                           |         29 |      1,427 |         78 |        459 |      1,964 |
| src/main/java/Controllers                                                               |          5 |        477 |          8 |        119 |        604 |
| src/main/java/Gates                                                                     |         11 |        280 |         45 |        119 |        444 |
| src/main/java/Providers                                                                 |          2 |        134 |          0 |         33 |        167 |
| src/main/java/UIObjects                                                                 |          8 |        384 |          0 |        128 |        512 |
| src/main/java/logikol                                                                   |          3 |        152 |         25 |         60 |        237 |
| src/main/resources                                                                      |          2 |         37 |         31 |          5 |         73 |
| src/test                                                                                |          1 |          3 |          3 |          4 |         10 |
| src/test/java                                                                           |          1 |          3 |          3 |          4 |         10 |
| src/test/java/logikol                                                                   |          1 |          3 |          3 |          4 |         10 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/kotb/code/java/logiKol/app/bin/main/Controllers/ConnectLine.class                 | Java     |         27 |          0 |          0 |         27 |
| /home/kotb/code/java/logiKol/app/bin/main/Controllers/IOConnectionsController.class     | Java     |         33 |          3 |          0 |         36 |
| /home/kotb/code/java/logiKol/app/bin/main/Controllers/InputHandler.class                | Java     |        109 |          0 |          0 |        109 |
| /home/kotb/code/java/logiKol/app/bin/main/Controllers/LogicalGraph.class                | Java     |          5 |          0 |          0 |          5 |
| /home/kotb/code/java/logiKol/app/bin/main/Controllers/UIController.class                | Java     |         38 |          0 |          0 |         38 |
| /home/kotb/code/java/logiKol/app/bin/main/Gates/AND.class                               | Java     |         12 |          4 |          0 |         16 |
| /home/kotb/code/java/logiKol/app/bin/main/Gates/BasicGate.class                         | Java     |          4 |          0 |          0 |          4 |
| /home/kotb/code/java/logiKol/app/bin/main/Gates/Input.class                             | Java     |         20 |          0 |          0 |         20 |
| /home/kotb/code/java/logiKol/app/bin/main/Gates/NAND.class                              | Java     |         12 |          0 |          0 |         12 |
