Date : 2022-09-04 04:21:03
Directory : /home/kotb/code/java/logiKol
Total : 67 files,  2210 codes, 170 comments, 500 blanks, all 2880 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         59 |      2,038 |         87 |        457 |      2,582 |
| Batch           |          1 |         70 |          0 |         22 |         92 |
| XML             |          2 |         56 |         62 |         10 |        128 |
| Groovy          |          2 |         23 |         21 |         10 |         54 |
| CSS             |          2 |         18 |          0 |          0 |         18 |
| Java Properties |          1 |          5 |          0 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         67 |      2,210 |        170 |        500 |      2,880 |
| app                                                                                     |         64 |      2,133 |        162 |        475 |      2,770 |
| app/bin                                                                                 |         31 |        704 |         41 |          5 |        750 |
| app/bin/main                                                                            |         30 |        699 |         41 |          5 |        745 |
| app/bin/main/Controllers                                                                |          5 |        200 |          0 |          0 |        200 |
| app/bin/main/Gates                                                                      |         10 |        137 |          6 |          0 |        143 |
| app/bin/main/Providers                                                                  |          2 |         51 |          0 |          0 |         51 |
| app/bin/main/UIObjects                                                                  |          8 |        179 |          4 |          0 |        183 |
| app/bin/main/logikol                                                                    |          3 |         95 |          0 |          0 |         95 |
| app/bin/test                                                                            |          1 |          5 |          0 |          0 |          5 |
| app/bin/test/logikol                                                                    |          1 |          5 |          0 |          0 |          5 |
| app/src                                                                                 |         32 |      1,408 |        108 |        462 |      1,978 |
| app/src/main                                                                            |         31 |      1,405 |        105 |        458 |      1,968 |
| app/src/main/java                                                                       |         29 |      1,368 |         74 |        453 |      1,895 |
| app/src/main/java/Controllers                                                           |          5 |        417 |          4 |        106 |        527 |
| app/src/main/java/Gates                                                                 |         11 |        280 |         45 |        119 |        444 |
| app/src/main/java/Providers                                                             |          2 |        134 |          0 |         33 |        167 |
| app/src/main/java/UIObjects                                                             |          8 |        385 |          0 |        132 |        517 |
| app/src/main/java/logikol                                                               |          3 |        152 |         25 |         63 |        240 |
| app/src/main/resources                                                                  |          2 |         37 |         31 |          5 |         73 |
| app/src/test                                                                            |          1 |          3 |          3 |          4 |         10 |
| app/src/test/java                                                                       |          1 |          3 |          3 |          4 |         10 |
| app/src/test/java/logikol                                                               |          1 |          3 |          3 |          4 |         10 |
| gradle                                                                                  |          1 |          5 |          0 |          1 |          6 |
| gradle/wrapper                                                                          |          1 |          5 |          0 |          1 |          6 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
